pago_id,id_videojuego,id_usuario,id_proveedor
4643,15,106,3
5081,15,82,3
5109,15,83,3
3961,15,125,3
4024,15,89,3
4812,15,150,3
4403,15,110,3
3656,15,9,3
6225,15,135,3
3688,15,97,3
4441,15,11,3
5403,15,84,3
4272,15,79,3
4253,15,143,4
4550,15,117,4
3737,15,108,4
3760,15,116,4
5944,15,46,4
5573,15,36,4
5554,15,38,5
5422,15,136,5
3982,15,77,5
5024,15,121,5
5245,15,88,5
4172,15,112,5
4895,15,47,5
4350,16,148,1
3523,16,22,1
4945,16,128,1
6294,16,94,1
4918,16,47,1
4021,16,89,1
3482,16,102,1
4109,16,40,2
5838,16,45,2
5478,16,19,2
4260,16,79,2
5996,16,98,2
4508,16,74,2
4786,16,64,2
5331,16,32,3
4806,16,150,3
4405,16,110,3
3546,16,145,3
5734,16,80,3
6223,16,135,3
4305,16,105,3
5265,16,88,3
5079,16,82,3
4446,16,11,3
5639,16,131,3
3584,16,104,3
3774,16,116,3
4663,16,142,3
5132,16,28,4
3743,16,108,4
4128,16,54,4
3650,16,9,4
4848,16,141,4
6329,16,76,4
4959,16,111,4
5028,16,121,4
4877,16,103,4
4035,16,96,5
4607,16,120,5
3497,21,102,1
3904,21,127,1
6198,21,135,1
5038,21,121,1
4650,21,142,1
4483,21,11,1
5165,21,28,1
6126,21,140,1
4863,21,141,1
3928,21,99,2
4110,21,40,2
4624,21,120,2
5106,21,83,2
5077,21,82,2
4259,21,79,2
5515,21,38,2
5259,21,88,2
6069,21,113,2
3588,21,115,2
3693,21,97,3
4229,21,143,3
4300,21,105,3
4484,21,74,3
4927,21,47,4
3768,21,116,4
6325,21,76,4
5759,21,80,4
5627,21,131,4
4545,21,117,4
4201,21,93,4
3542,21,22,5
4749,21,124,5
5411,21,136,5
5858,37,45,1
4947,37,128,1
3906,37,127,1
5700,37,139,1
4016,37,89,1
5725,37,80,2
5262,37,88,2
6164,37,129,2
4124,37,54,2
4702,37,133,2
3646,37,9,2
5138,37,28,2
4820,37,150,2
5642,37,131,3
6228,37,135,3
4973,37,111,3
4404,37,110,3
5047,37,121,3
4743,37,124,3
4224,37,143,3
4095,37,137,3
5580,37,36,4
5498,37,91,4
5988,37,98,4
4556,37,117,4
5526,37,38,4
4859,37,141,4
4285,37,79,4
4168,37,112,5
3543,37,22,5
5168,37,85,5
4581,37,126,5
4654,38,142,1
4022,38,89,1
5696,38,139,1
4070,38,137,1
3907,38,127,1
3610,38,115,1
4105,38,40,1
4434,38,81,1
3927,38,99,2
3826,38,101,2
6343,38,100,2
5428,38,136,2
5925,38,46,2
4504,38,74,2
5843,38,45,2
5514,38,38,2
5567,38,36,4
6052,38,113,4
5834,38,147,4
3811,38,107,4
4933,38,47,4
5243,38,88,5
6176,38,130,5
5070,38,82,5
3873,38,146,5
5023,38,121,5
4043,38,96,5
6207,38,135,5
5841,39,45,2
6339,39,76,2
3710,39,97,2
5197,39,85,2
4114,39,54,2
4376,39,23,2
5995,39,98,2
4818,39,150,2
4418,39,110,2
3817,39,101,2
5656,39,86,2
4505,39,74,2
5094,39,83,2
4049,39,96,2
6102,39,140,2
5923,39,46,2
5524,39,38,4
6154,39,129,4
5895,39,69,4
5568,39,36,4
6090,39,78,4
4853,39,141,4
5607,39,134,5
4963,39,111,5
3979,39,77,5
6175,39,130,5
3539,39,22,5
4998,39,87,5
5770,40,10,1
4517,40,74,1
4480,40,11,1
6134,40,129,1
3486,40,102,1
4421,40,81,1
3752,40,108,1
6020,40,138,1
3533,40,22,1
3608,40,115,1
4788,40,64,2
4125,40,54,2
4699,40,133,2
4570,40,126,2
5935,40,46,2
4414,40,110,2
5513,40,38,2
3823,40,101,2
3893,40,127,2
5844,40,45,2
4814,40,150,3
5113,40,83,3
6226,40,135,3
5408,40,84,3
3850,40,146,3
6345,40,100,3
3544,40,145,3
3773,40,116,3
5731,40,80,3
5223,40,118,3
6288,40,94,4
5647,40,86,4
4197,40,93,4
4357,40,148,4
6094,40,78,4
6121,40,140,4
6311,40,76,5
4962,40,111,5
4898,40,47,5
5118,40,28,5
5058,40,82,5
5172,40,85,5
5905,43,69,2
3644,43,9,2
4412,43,110,2
3729,43,108,2
3830,43,101,2
5931,43,46,2
4318,43,105,4
4393,43,23,4
5798,43,119,4
4083,43,137,4
6292,43,94,4
5131,43,28,4
4039,43,96,5
4815,43,150,5
5238,43,88,5
5025,43,121,5
3934,43,99,5
3679,43,109,5
4178,43,112,5
3493,59,102,1
6259,59,95,1
4989,59,87,1
5248,59,88,1
6014,59,138,1
4428,59,81,1
4067,59,137,1
4573,59,126,2
4822,59,150,2
4779,59,64,2
3990,59,77,2
5431,59,136,2
3930,59,99,2
5936,59,46,2
5516,59,38,2
3899,59,127,2
4059,59,96,2
5813,59,30,4
4937,59,47,4
3851,59,146,4
4319,59,105,4
4202,59,93,4
4601,59,120,5
3720,59,97,5
4180,59,112,5
5057,59,82,5
6205,59,135,5
4471,59,11,5
5121,59,28,5
4078,71,137,1
6124,71,140,1
4160,71,112,1
3551,71,145,1
3876,71,146,1
3923,71,99,1
6183,71,130,1
6262,71,95,1
