id_usuario,id_videojuego,cantidad,fecha v
9,15,0.75,2021-05-13
9,16,1.5,2020-06-10
9,37,4.25,2021-02-04
9,43,52.0,2021-06-28
9,71,1.75,2021-01-20
9,73,0.75,2020-11-05
9,124,4.0,2021-11-03
9,126,308.0,2021-05-15
9,128,3.75,2020-10-04
9,132,24.0,2021-01-23
9,247,3.25,2021-09-27
9,327,4.0,2020-03-18
9,343,2.25,2021-05-16
9,358,0.25,2021-07-02
9,427,4.25,2021-08-07
9,472,24.0,2020-05-27
9,501,60.0,2021-01-16
9,533,48.0,2020-04-15
9,537,1.75,2021-07-05
9,538,5.0,2021-02-10
9,545,0.75,2021-01-04
9,622,52.0,2020-03-18
9,673,16.0,2021-10-30
9,730,48.0,2021-04-14
9,1011,5.0,2021-01-16
9,1262,0.75,2021-12-22
9,1266,100.0,2020-05-18
9,1331,4.75,2021-09-15
9,1871,1.25,2021-05-07
9,1887,48.0,2020-05-05
9,1942,0.0,2020-07-04
9,1970,3.75,2021-07-10
9,6036,73.0,2020-06-12
9,7346,0.5,2021-09-07
9,7351,52.0,2020-12-11
9,11133,52.0,2020-05-20
9,14593,2.5,2020-09-22
9,26758,224.0,2020-09-12
10,40,2.5,2021-01-20
10,73,4.0,2020-02-28
10,74,600.0,2020-09-20
10,75,10.0,2022-01-06
10,109,10.0,2021-09-30
10,126,15.0,2020-05-19
10,247,0.0,2020-09-09
10,379,80.25,2020-07-04
10,431,1.5,2020-12-15
10,434,60.0,2020-02-03
10,472,2.5,2020-04-01
10,500,3.0,2021-05-25
10,512,4.75,2021-06-18
10,537,75.0,2021-02-12
10,538,90.0,2020-06-04
10,1011,90.0,2020-08-13
10,1020,60.0,2021-10-14
10,1266,0.0,2021-03-30
10,1352,3.25,2020-04-28
10,1372,4.75,2020-10-10
10,1802,2.75,2021-01-28
10,1970,16.0,2021-01-06
10,2993,0.5,2021-09-15
10,5503,1.5,2020-10-26
10,8173,2.75,2020-10-12
10,11156,75.0,2020-08-12
10,12517,48.0,2021-03-30
10,19560,5.0,2020-06-24
11,15,0.0,2020-05-24
11,16,0.0,2021-02-07
11,21,52.0,2020-12-30
11,40,4.75,2021-04-21
11,59,0.25,2020-10-27
11,71,2.25,2020-10-12
11,72,1.5,2021-06-06
11,73,1.25,2021-08-31
11,75,3.5,2020-09-14
11,109,48.0,2020-12-16
11,113,3.5,2021-12-18
11,128,80.25,2020-06-14
11,239,44.0,2021-04-03
11,327,0.25,2020-04-16
11,427,2.75,2021-11-23
11,478,24.0,2020-07-18
11,529,90.0,2021-06-07
11,533,1.0,2021-05-19
11,545,1.25,2021-01-04
11,622,1.5,2020-02-24
11,623,1.0,2022-01-09
11,673,0.0,2020-06-16
11,730,4.5,2021-04-29
11,960,1.5,2021-07-20
11,1011,0.0,2021-08-16
11,1020,52.0,2020-02-10
11,1121,90.0,2021-11-19
11,1266,0.0,2021-02-02
11,1802,5.0,2020-05-29
11,1871,3.5,2020-02-23
11,1942,1.0,2021-04-04
11,1970,24.0,2021-06-27
11,1985,75.0,2021-01-01
11,2155,1.25,2020-10-08
11,2993,16.0,2020-07-05
11,6801,3.5,2021-12-23
11,7323,52.0,2022-01-08
11,7331,0.25,2021-04-08
11,7599,2.5,2020-06-04
11,8173,2.5,2021-12-18
11,11133,1.5,2021-04-05
11,11198,0.0,2020-09-24
11,11208,121.0,2020-05-17
