pago_id,id_suscripcion,fecha_inicio,mensualidad
537,52,2020-06-10,5000
536,52,2020-06-10,5000
3166,335,2020-06-17,9500
3165,335,2020-06-17,9500
3104,328,2020-05-25,5000
3103,328,2020-05-25,5000
3101,328,2020-05-25,5000
3102,328,2020-05-25,5000
963,105,2020-05-23,4000
964,105,2020-05-23,4000
962,105,2020-05-23,4000
960,105,2020-05-23,4000
961,105,2020-05-23,4000
715,74,2020-07-17,6500
716,74,2020-07-17,6500
713,74,2020-07-17,6500
714,74,2020-07-17,6500
1479,159,2020-07-09,5000
1477,159,2020-07-09,5000
1478,159,2020-07-09,5000
1476,159,2020-07-09,5000
885,93,2020-10-10,5500
886,93,2020-10-10,5500
3410,361,2020-10-24,5000
3409,361,2020-10-24,5000
946,102,2020-09-19,5000
947,102,2020-09-19,5000
948,102,2020-09-19,5000
1150,127,2020-05-11,5000
1151,127,2020-05-11,5000
1153,127,2020-05-11,5000
1155,127,2020-05-11,5000
1149,127,2020-05-11,5000
1154,127,2020-05-11,5000
1152,127,2020-05-11,5000
1454,157,2020-07-13,5500
1455,157,2020-07-13,5500
1451,157,2020-07-13,5500
1450,157,2020-07-13,5500
1452,157,2020-07-13,5500
1453,157,2020-07-13,5500
3358,355,2020-07-30,4500
3361,355,2020-07-30,4500
3360,355,2020-07-30,4500
3357,355,2020-07-30,4500
3359,355,2020-07-30,4500
3356,355,2020-07-30,4500
225,21,2020-06-11,3500
224,21,2020-06-11,3500
226,21,2020-06-11,3500
222,21,2020-06-11,3500
220,21,2020-06-11,3500
221,21,2020-06-11,3500
223,21,2020-06-11,3500
2936,307,2020-08-01,4500
2938,307,2020-08-01,4500
2941,307,2020-08-01,4500
2940,307,2020-08-01,4500
2937,307,2020-08-01,4500
2939,307,2020-08-01,4500
614,61,2020-05-25,5500
609,61,2020-05-25,5500
610,61,2020-05-25,5500
612,61,2020-05-25,5500
613,61,2020-05-25,5500
615,61,2020-05-25,5500
616,61,2020-05-25,5500
611,61,2020-05-25,5500
608,61,2020-05-25,5500
2709,283,2020-09-23,5000
2712,283,2020-09-23,5000
2711,283,2020-09-23,5000
2708,283,2020-09-23,5000
2713,283,2020-09-23,5000
2710,283,2020-09-23,5000
2521,264,2020-05-28,3000
2516,264,2020-05-28,3000
2523,264,2020-05-28,3000
